ticker,month,timeframe,realized_pnl,trades,tp_hits,sl_hit,ref_price,spacing
BTC-USD,2025-01,1d,0.0,0,0,False,94419.7578125,4136.041294642857
ETH-USD,2025-01,1d,447.7826974051345,4,1,False,3353.504150390625,202.12295968191964
XRP-USD,2025-01,1d,0.0,0,0,False,2.322340965270996,0.16443029471806117
BNB-USD,2025-01,1d,0.0,1,0,False,706.512939453125,34.34777396065848
SOL-USD,2025-01,1d,0.0,0,0,False,193.8737335205078,14.391175406319755
TRX-USD,2025-01,1d,0.08711003512144089,6,1,False,0.2553139925003052,0.011998072266578674
DOGE-USD,2025-01,1d,0.0,0,0,False,0.32430601119995117,0.027934715151786804
BCH-USD,2025-01,1d,25.963969639369395,2,1,False,449.35986328125,31.795854840959823
LINK-USD,2025-01,1d,1.3583431925092402,2,1,False,21.67484474182129,2.2703196661812917
LEO-USD,2025-01,1d,0.0,0,0,False,9.075591087341309,0.3057007108415876
XLM-USD,2025-01,1d,0.0,0,0,False,0.4237760007381439,0.034704787390572686
USDe-USD,2025-01,1d,-230.71835042749134,16,0,True,0.9796720147132874,0.033178129366465976
AAVE-USD,2025-01,1d,13.745246887207031,2,1,False,319.34600830078125,38.13868713378906
BGB-USD,2025-01,1d,0.0,0,0,False,5.914109230041504,1.0317282846995763
OKB-USD,2025-01,1d,0.0,0,0,False,48.423458099365234,3.2969534737723216
XAUt-USD,2025-01,1d,0.0,0,0,False,2621.71728515625,22.266130719866073
PAXG-USD,2025-01,1d,0.0,0,0,False,2623.677734375,26.367030552455358
BTC-USD,2025-02,1d,0.0,3,0,False,100655.90625,4136.041294642857
ETH-USD,2025-02,1d,0.0,4,0,False,3118.32861328125,202.12295968191964
XRP-USD,2025-02,1d,1.4798726524625523,8,0,False,2.8844690322875977,0.16443029471806117
BNB-USD,2025-02,1d,77.1191384451729,4,1,False,653.4329223632812,34.34777396065848
SOL-USD,2025-02,1d,0.0,5,0,False,213.78501892089844,14.391175406319755
TRX-USD,2025-02,1d,0.0333782359957695,4,1,False,0.24440999329090118,0.011998072266578674
DOGE-USD,2025-02,1d,0.04558434337377548,4,1,False,0.30835700035095215,0.027934715151786804
BCH-USD,2025-02,1d,0.0,3,0,False,404.39166259765625,31.795854840959823
LINK-USD,2025-02,1d,1.2981529917035761,2,1,False,23.048158645629883,2.2703196661812917
LEO-USD,2025-02,1d,1.8342042650495287,4,0,False,9.676668167114258,0.3057007108415876
XLM-USD,2025-02,1d,0.017744664634977092,2,1,False,0.39330899715423584,0.034704787390572686
AAVE-USD,2025-02,1d,26.39508819580078,2,1,False,297.15679931640625,38.13868713378906
BGB-USD,2025-02,1d,0.0,2,0,False,6.779032230377197,1.0317282846995763
OKB-USD,2025-02,1d,4.240851811000276,2,1,False,51.12100601196289,3.2969534737723216
XAUt-USD,2025-02,1d,0.0,0,0,False,2796.4052734375,22.266130719866073
PAXG-USD,2025-02,1d,0.0,0,0,False,2817.709716796875,26.367030552455358
